timestamp,device_id,temperature,battery_level,speed
2026-01-01 00:00:00,7,20.51832408435349,0.7602862639782171,82.78690037875887
2026-01-01 01:00:00,4,24.44006089746529,0.8773289137906448,27.15429158197419
2026-01-01 02:00:00,8,32.34470642716196,0.885059433502474,96.52518303907698
2026-01-01 03:00:00,5,19.380508327299815,0.523606501697752,45.72651616137286
2026-01-01 04:00:00,7,29.7500269775359,0.9102160790087679,84.20230750119813
2026-01-01 05:00:00,10,33.632582342876816,0.8807427590140102,19.438003399487304
2026-01-01 06:00:00,3,27.289425385000076,0.9485079953767581,41.13539050566786
2026-01-01 07:00:00,7,16.57856310817059,0.828272520891155,69.95122107671938
2026-01-01 08:00:00,8,26.63422611985007,0.7351906037713829,13.835309241780136
2026-01-01 09:00:00,5,24.594405229206565,0.6645492971491638,13.274542224296981
2026-01-01 10:00:00,4,27.33897376631576,0.49782621324939447,96.9536867114159
2026-01-01 11:00:00,8,28.680611753346287,0.9521067539662227,71.4595104179952
2026-01-01 12:00:00,8,21.101490596700607,0.9789310694042539,4.106751676787579
2026-01-01 13:00:00,3,20.780518198280372,0.42713677978997255,39.882090144479456
2026-01-01 14:00:00,6,24.247330708701085,0.4442910882755148,43.352073758074205
2026-01-01 15:00:00,5,20.172211640525127,0.5884910028689814,74.40426429991153
2026-01-01 16:00:00,2,25.75244539055297,0.5587393143889978,25.08605273466612
2026-01-01 17:00:00,8,24.43289374326803,0.9955659700886565,18.433367433137004
2026-01-01 18:00:00,6,38.16764110306062,0.3407402021418763,8.087296661719767
2026-01-01 19:00:00,2,19.874545555945677,0.2144602908924167,42.831447494010774
2026-01-01 20:00:00,5,21.089760868500804,0.5951149721467477,68.84999007653664
2026-01-01 21:00:00,1,27.11971534895467,0.3430581673770631,5.819359550844361
2026-01-01 22:00:00,10,29.363525489952586,0.49317502766628796,91.52137276264804
2026-01-01 23:00:00,6,36.43612991478646,0.7953364184452498,44.235222973110446
2026-01-02 00:00:00,9,33.114602496706866,0.7767519394017035,23.978735915740323
2026-01-02 01:00:00,1,29.118665384875708,0.4464486334819114,9.387329008129175
2026-01-02 02:00:00,10,26.465296228227864,0.6340321844439194,18.286599710730734
